2025-09-09 14:05:10 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/appium/start_recording_screen {'options': {'timeLimit': 600, 'bitRate': 4000000, 'videoSize': '1280x720'}}
2025-09-09 14:05:12 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: rename_window -> ('id', 'hanvon.aebr.hanvondrive:id/dialog_title')
2025-09-09 14:05:12 | [32mINFO[0m | base_page.py:202 | 获取定位器：home-nut_cloud = hanvon.aebr.hanvondrive:id/drive_type
2025-09-09 14:05:12 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/drive_type
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/drive_type'}
2025-09-09 14:05:12 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"eb73369a-e697-4314-b46f-77c1ac3b462c","ELEMENT":"eb73369a-e697-4314-b46f-77c1ac3b462c"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-ZZ0xY5kc+Wrio0EaPjsmdCV+lkQ"', 'Date': 'Tue, 09 Sep 2025 06:05:12 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/eb73369a-e697-4314-b46f-77c1ac3b462c/displayed {}
2025-09-09 14:05:12 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/eb73369a-e697-4314-b46f-77c1ac3b462c/displayed HTTP/1.1" 200 0
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:05:12 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:12 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/drive_type'
2025-09-09 14:05:12 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/actions {'actions': [{'type': 'pointer', 'parameters': {'pointerType': 'mouse'}, 'id': 'mouse', 'actions': [{'type': 'pointerMove', 'duration': 250, 'x': 0, 'y': 0, 'origin': {'element-6066-11e4-a52e-4f735466cecf': 'eb73369a-e697-4314-b46f-77c1ac3b462c'}}, {'type': 'pointerDown', 'duration': 0, 'button': 0}, {'type': 'pause', 'duration': 2000}, {'type': 'pointerUp', 'duration': 0, 'button': 0}]}]}
2025-09-09 14:05:14 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/actions HTTP/1.1" 200 0
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:05:14 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:465 | 成功长按元素: ('id', 'hanvon.aebr.hanvondrive:id/drive_type') (2.0秒)
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/account_information_page.yaml
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/account_information_page.yaml
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:107 | 初始化页面: AccountInformationPage | 平台: android
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-account_rename = hanvon.aebr.hanvondrive:id/janNewfileTv
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/janNewfileTv
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: account_rename -> ('id', 'hanvon.aebr.hanvondrive:id/janNewfileTv')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-bind_cloud = hanvon.aebr.hanvondrive:id/tv_drive_type
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_drive_type
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: bind_cloud -> ('id', 'hanvon.aebr.hanvondrive:id/tv_drive_type')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-cancel = hanvon.aebr.hanvondrive:id/cancel
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/cancel
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: cancel_button -> ('id', 'hanvon.aebr.hanvondrive:id/cancel')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-edit_button = hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: edit_button -> ('id', 'hanvon.aebr.hanvondrive:id/nutcloudTv')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-nut_cloud_bind = hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: nut_cloud_bind -> ('id', 'hanvon.aebr.hanvondrive:id/bt_back')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-return_button = hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: return_button -> ('id', 'hanvon.aebr.hanvondrive:id/bt_back')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-sure = hanvon.aebr.hanvondrive:id/confirm
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/confirm
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: sure_button -> ('id', 'hanvon.aebr.hanvondrive:id/confirm')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-unbind_button = hanvon.aebr.hanvondrive:id/unbindTv
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/unbindTv
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: unbind_button -> ('id', 'hanvon.aebr.hanvondrive:id/unbindTv')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-unbind_title = hanvon.aebr.hanvondrive:id/title
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/title
2025-09-09 14:05:14 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: unbind_title -> ('id', 'hanvon.aebr.hanvondrive:id/title')
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:202 | 获取定位器：details-account_button = hanvon.aebr.hanvondrive:id/tv_accout_detail
2025-09-09 14:05:14 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_accout_detail
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element {'using': 'id', 'value': 'hanvon.aebr.hanvondrive:id/tv_accout_detail'}
2025-09-09 14:05:14 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element HTTP/1.1" 200 0
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":{"element-6066-11e4-a52e-4f735466cecf":"866583ba-13d2-4fb3-9725-582a7d805707","ELEMENT":"866583ba-13d2-4fb3-9725-582a7d805707"}} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '137', 'ETag': 'W/"89-VW3uwU/oR61rSldJn3FEbXueKVY"', 'Date': 'Tue, 09 Sep 2025 06:05:14 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/866583ba-13d2-4fb3-9725-582a7d805707/displayed {}
2025-09-09 14:05:14 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/866583ba-13d2-4fb3-9725-582a7d805707/displayed HTTP/1.1" 200 0
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:05:14 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:403 | GET http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/866583ba-13d2-4fb3-9725-582a7d805707/enabled {}
2025-09-09 14:05:14 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "GET /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/866583ba-13d2-4fb3-9725-582a7d805707/enabled HTTP/1.1" 200 0
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":true} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-2ZHvAWebNQpyjGZTg6uyV8/spTo"', 'Date': 'Tue, 09 Sep 2025 06:05:14 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:14 | [35mDEBUG[0m | base_page.py:236 | 元素定位成功: id='hanvon.aebr.hanvondrive:id/tv_accout_detail'
2025-09-09 14:05:14 | [35mDEBUG[0m | remote_connection.py:403 | POST http://127.0.0.1:4723/wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/866583ba-13d2-4fb3-9725-582a7d805707/click {}
2025-09-09 14:05:16 | [35mDEBUG[0m | connectionpool.py:544 | http://127.0.0.1:4723 "POST /wd/hub/session/4d449918-a0bb-4756-9f17-3ed787f20ac1/element/866583ba-13d2-4fb3-9725-582a7d805707/click HTTP/1.1" 200 0
2025-09-09 14:05:16 | [35mDEBUG[0m | remote_connection.py:436 | Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'X-Powered-By': 'Express', 'Vary': 'X-HTTP-Method-Override', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '14', 'ETag': 'W/"e-9/1BuKMgFObM1mWJm+YjxtXJnUM"', 'Date': 'Tue, 09 Sep 2025 06:05:16 GMT', 'Connection': 'keep-alive'})
2025-09-09 14:05:16 | [35mDEBUG[0m | remote_connection.py:465 | Finished Request
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:275 | 点击元素：('id', 'hanvon.aebr.hanvondrive:id/tv_accout_detail')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/account_information_page.yaml
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:53 | 自动生成配置路径: data/locators/account_information_page.yaml
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:107 | 初始化页面: AccountInformationPage | 平台: android
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-account_rename = hanvon.aebr.hanvondrive:id/janNewfileTv
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/janNewfileTv
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: account_rename -> ('id', 'hanvon.aebr.hanvondrive:id/janNewfileTv')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-bind_cloud = hanvon.aebr.hanvondrive:id/tv_drive_type
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_drive_type
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: bind_cloud -> ('id', 'hanvon.aebr.hanvondrive:id/tv_drive_type')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-cancel = hanvon.aebr.hanvondrive:id/cancel
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/cancel
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: cancel_button -> ('id', 'hanvon.aebr.hanvondrive:id/cancel')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-edit_button = hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: edit_button -> ('id', 'hanvon.aebr.hanvondrive:id/nutcloudTv')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-nut_cloud_bind = hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: nut_cloud_bind -> ('id', 'hanvon.aebr.hanvondrive:id/bt_back')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-return_button = hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: return_button -> ('id', 'hanvon.aebr.hanvondrive:id/bt_back')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-sure = hanvon.aebr.hanvondrive:id/confirm
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/confirm
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: sure_button -> ('id', 'hanvon.aebr.hanvondrive:id/confirm')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-unbind_button = hanvon.aebr.hanvondrive:id/unbindTv
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/unbindTv
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: unbind_button -> ('id', 'hanvon.aebr.hanvondrive:id/unbindTv')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-unbind_title = hanvon.aebr.hanvondrive:id/title
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/title
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: unbind_title -> ('id', 'hanvon.aebr.hanvondrive:id/title')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:107 | 初始化页面: EditAccountModal | 平台: android
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-account_input = hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudEt
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: account_input -> ('id', 'hanvon.aebr.hanvondrive:id/nutcloudEt')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-bind_cloud = hanvon.aebr.hanvondrive:id/tv_drive_type
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/tv_drive_type
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: bind_cloud -> ('id', 'hanvon.aebr.hanvondrive:id/tv_drive_type')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-cancel_rename = hanvon.aebr.hanvondrive:id/nickNamecancel
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nickNamecancel
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: cancel_rename -> ('id', 'hanvon.aebr.hanvondrive:id/nickNamecancel')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-delete_name = hanvon.aebr.hanvondrive:id/deleteTv
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/deleteTv
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: delete_name -> ('id', 'hanvon.aebr.hanvondrive:id/deleteTv')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-edit_button = hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/nutcloudTv
2025-09-09 14:05:16 | [35mDEBUG[0m | loactor_validator.py:50 | 定位器验证通过: edit_button -> ('id', 'hanvon.aebr.hanvondrive:id/nutcloudTv')
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:202 | 获取定位器：information-return_button = hanvon.aebr.hanvondrive:id/bt_back
2025-09-09 14:05:16 | [32mINFO[0m | base_page.py:180 | 处理完整资源ID: hanvon.aebr.hanvondrive:id/bt_back
